,id,author,date,text,text_tokenised,token_count
23,eu9_6190,Gunnar Beck,2024-01-16,"Dieses Hoheitsrecht will das EU-Parlament den Mitgliedstaaten nun entziehen, durch Harmonisierung des nationalen Einbürgerungsrechts. Von der Leyens und Johanssons Massenmigration soll so irreversibel gemacht werden. Wer Kalkutta hierhin holt, hilft nicht Kalkutta, sondern wird selbst zu Kalkutta. Ihre Politik macht ganz Europa zum Schwellenland, und zwar auf dem Wege von der Ersten in die Dritte Welt.",Dieses Hoheitsrecht will das EUParlament den Mitgliedstaaten nun entziehen  durch Harmonisierung des nationalen Einbürgerungsrechts  Von der Leyens und Johanssons Massenmigration soll so irreversibel gemacht werden  Wer Kalkutta hierhin holt  hilft nicht Kalkutta  sondern wird selbst zu Kalkutta  Ihre Politik macht ganz Europa zum Schwellenland  und zwar auf dem Wege von der Ersten in die Dritte Welt,56
24,eu9_6476,Sylvia Limmer,2023-12-14,"Herr Präsident! Wie wären eigentlich die 70 000 Teilnehmer der Klimakonferenz ohne fossile Energiequellen nach Dubai gekommen? Wohl kaum mit dem Lastenfahrrad. Es ist also auch für die Klima-Berufsheulsusen gut, dass kein verbindlicher Ausstieg aus fossilen Energieträgern beschlossen wurde und Kernenergie als Lösung gesehen wird. Beide sind sowohl Primärenergiequellen als auch jederzeit bedarfsgerecht verfügbar, ganz im Gegensatz zu elektrischer Energie oder den sogenannten volatilen Erneuerbaren. Übrigens wird – abhängig vom atmosphärischen CO2-Gehalt – über die Hälfte der anthropogenen CO2-Emissionen von Pflanzen oder Ozeanen resorbiert. Selbst wenn man also die absurde Idee hat, CO2 sei der alleinige Klimatreiber, bedeutet Netto-Null eben nicht null menschliche Emissionen. Zu dieser Erkenntnis bedürfte es aber zumindest einer basalen naturwissenschaftlichen Intelligenz. Die kann ich leider bei der Majorität nicht erkennen.",Herr Präsident  Wie wären eigentlich die 70   000 Teilnehmer der Klimakonferenz ohne fossile Energiequellen nach Dubai gekommen  Wohl kaum mit dem Lastenfahrrad  Es ist also auch für die KlimaBerufsheulsusen gut  dass kein verbindlicher Ausstieg aus fossilen Energieträgern beschlossen wurde und Kernenergie als Lösung gesehen wird  Beide sind sowohl Primärenergiequellen als auch jederzeit bedarfsgerecht verfügbar  ganz im Gegensatz zu elektrischer Energie oder den sogenannten volatilen Erneuerbaren  Übrigens wird   – abhängig vom atmosphärischen CO2Gehalt   – über die Hälfte der anthropogenen CO2Emissionen von Pflanzen oder Ozeanen resorbiert  Selbst wenn man also die absurde Idee hat  CO2 sei der alleinige Klimatreiber  bedeutet NettoNull eben nicht null menschliche Emissionen  Zu dieser Erkenntnis bedürfte es aber zumindest einer basalen naturwissenschaftlichen Intelligenz  Die kann ich leider bei der Majorität nicht erkennen,124
25,eu9_7023,Markus Buchheit,2023-12-12,"Herr Präsident, meine Damen und Herren! Es hätte wohl keiner hellseherischen Fähigkeiten in der Vergangenheit bedurft, um vorauszusehen, dass wir in der heutigen Zeit in eine Schieflage geraten, was die Versorgung mit kritischen Rohstoffen und Materialien angeht. Und stattdessen finden wir uns heute wieder und doktern doch nur an den Symptomen herum, wie in der Vergangenheit auch. Die Symptome, das ist das, was wir gerade sehen, aber die eigentlichen Ursachen, die liegen doch ganz woanders, nämlich in ideologieüberfrachteten Handelsabkommen, wie wir sie in der Vergangenheit bereits gehabt haben. Deswegen sollten wir doch so ehrlich zu unseren Managern und Angestellten, Arbeitnehmern und Arbeitern und all denen sein, die in der Industrie tätig sind, und sagen: Hier in diesem Hause, da geht nach wie vor Ideologie vor Industrie.",Herr Präsident  meine Damen und Herren  Es hätte wohl keiner hellseherischen Fähigkeiten in der Vergangenheit bedurft  um vorauszusehen  dass wir in der heutigen Zeit in eine Schieflage geraten  was die Versorgung mit kritischen Rohstoffen und Materialien angeht  Und stattdessen finden wir uns heute wieder und doktern doch nur an den Symptomen herum  wie in der Vergangenheit auch  Die Symptome  das ist das  was wir gerade sehen  aber die eigentlichen Ursachen  die liegen doch ganz woanders  nämlich in ideologieüberfrachteten Handelsabkommen  wie wir sie in der Vergangenheit bereits gehabt haben  Deswegen sollten wir doch so ehrlich zu unseren Managern und Angestellten  Arbeitnehmern und Arbeitern und all denen sein  die in der Industrie tätig sind  und sagen  Hier in diesem Hause  da geht nach wie vor Ideologie vor Industrie,126
26,eu9_7114,Sylvia Limmer,2023-12-12,"Brüssel und die halbe Welt wissen es in Zukunft, und eine nicht gewählte Kommission kann jederzeit neu zu erhebende Daten hierzu erfinden. Selbst Daten, die vor Inkrafttreten der Patientenakte erhoben wurden, können nachträglich eingearbeitet werden. Wer Gesundheitsberufen den Zugang zu seinen Daten beschränkt, der soll mit der Einschränkung der ärztlichen Haftung bestraft werden. Und der Widerspruch zur sogenannten Sekundärnutzung, also zur unkontrollierten Weitergabe der gesammelten Daten an Politik, Forschung und Big Pharma, ist löchrig wie Schweizer Käse, denn zum Schutz von anderen Personen – COVID lässt hier schön grüßen – und bei anderweitigen Notständen, die die Kommission ausruft, ist Schluss damit – Notstände wie eine Beeinträchtigung wirtschaftlicher Vermögenswerte der Union oder die Klimakrise. Es ist nicht nur das Ende unserer Krankenkassen-Solidargemeinschaft und der Anfang einer Selber-Schuld-Medizin.",Brüssel und die halbe Welt wissen es in Zukunft  und eine nicht gewählte Kommission kann jederzeit neu zu erhebende Daten hierzu erfinden  Selbst Daten  die vor Inkrafttreten der Patientenakte erhoben wurden  können nachträglich eingearbeitet werden  Wer Gesundheitsberufen den Zugang zu seinen Daten beschränkt  der soll mit der Einschränkung der ärztlichen Haftung bestraft werden  Und der Widerspruch zur sogenannten Sekundärnutzung  also zur unkontrollierten Weitergabe der gesammelten Daten an Politik  Forschung und Big Pharma  ist löchrig wie Schweizer Käse  denn zum Schutz von anderen Personen   – COVID lässt hier schön grüßen   – und bei anderweitigen Notständen  die die Kommission ausruft  ist Schluss damit   – Notstände wie eine Beeinträchtigung wirtschaftlicher Vermögenswerte der Union oder die Klimakrise  Es ist nicht nur das Ende unserer KrankenkassenSolidargemeinschaft und der Anfang einer SelberSchuldMedizin,126
27,eu9_8751,Markus Buchheit,2023-11-20,"Die Schicksale von SolarWorld und Conergy sind lange her. Wir, die Kontinentaleuropäer, bekommen am Ende vielleicht tatsächlich unsere Netto-Null-Industrie – nur anders, als in diesem Bericht beschrieben.",Die Schicksale von SolarWorld und Conergy sind lange her  Wir  die Kontinentaleuropäer  bekommen am Ende vielleicht tatsächlich unsere NettoNullIndustrie   – nur anders  als in diesem Bericht beschrieben,27
28,eu9_8854,Gunnar Beck,2023-11-20,"Herr Präsident! 60 Milliarden Euro zur Bewältigung der Coronakrise hätten nicht in den Klimafonds fließen dürfen – so urteilte das deutsche Verfassungsgericht letzte Woche. Denn, so das Gericht, Schulden, die für eine akute Notlage aufgenommen wurden, dürfen nicht zweckentfremdet werden – das sei ein Verstoß gegen die Schuldenbremse in Deutschland. Die deutsche Ampel-Regierung muss jetzt einen neuen Taschenspielertrick für ihre Schattenhaushalte finden. Helfen dabei soll von der Leyens illegal schuldenfinanziertes 800-Milliarden-Euro-NextGenerationEU- und -Corona-Wiederaufbauprogramm, von dem bereits ein Drittel zweckfrei, zweckfremd in Klima-Klimbim fließt, und bald noch mehr. Die EU bleibt sich also treu: Sie schafft scheindemokratische Schleichwege zur Umgehung nationaler Entscheidungen für Fantasieprojekte, die scheitern müssen, weil ihnen jedes Maß und Vernunft fehlt.",Herr Präsident  60   Milliarden Euro zur Bewältigung der Coronakrise hätten nicht in den Klimafonds fließen dürfen   – so urteilte das deutsche Verfassungsgericht letzte Woche  Denn  so das Gericht  Schulden  die für eine akute Notlage aufgenommen wurden  dürfen nicht zweckentfremdet werden   – das sei ein Verstoß gegen die Schuldenbremse in Deutschland  Die deutsche AmpelRegierung muss jetzt einen neuen Taschenspielertrick für ihre Schattenhaushalte finden  Helfen dabei soll von der Leyens illegal schuldenfinanziertes 800MilliardenEuroNextGenerationEU und CoronaWiederaufbauprogramm  von dem bereits ein Drittel zweckfrei  zweckfremd in KlimaKlimbim fließt  und bald noch mehr  Die EU bleibt sich also treu  Sie schafft scheindemokratische Schleichwege zur Umgehung nationaler Entscheidungen für Fantasieprojekte  die scheitern müssen  weil ihnen jedes Maß und Vernunft fehlt,113
29,eu9_9021,Bernhard Zimniok,2023-11-08,Stoppen wir gemeinsam diese Terrorfinanzierung und verhängen den längst überfälligen Aufnahmestopp für Asylbewerber – auch für Palästinenser.,Stoppen wir gemeinsam diese Terrorfinanzierung und verhängen den längst überfälligen Aufnahmestopp für Asylbewerber – auch für Palästinenser,17
30,eu9_9132,Sylvia Limmer,2023-11-08,"Begnügen wir uns also mit schlechter Politik um des Kompromisses willen? Dafür sind wir nicht gewählt worden. In Umkehrung des hier allseits beliebten Spruches sollte es besser heißen: „Let‘s leave those green socialists behind.“ Wir müssen diesen gefährlichen grün-sozialistischen Utopisten kategorisch die rote Karte zeigen, wenn wir nicht unsere wirtschaftliche Zukunft – und dazu zählt auch unsere Autoindustrie – verspielen wollen.",Begnügen wir uns also mit schlechter Politik um des Kompromisses willen  Dafür sind wir nicht gewählt worden  In Umkehrung des hier allseits beliebten Spruches sollte es besser heißen  „ Let ‘ s leave those green socialists behind  “ Wir müssen diesen gefährlichen grünsozialistischen Utopisten kategorisch die rote Karte zeigen  wenn wir nicht unsere wirtschaftliche Zukunft –   und dazu zählt auch unsere Autoindustrie   – verspielen wollen,65
31,eu9_9334,Guido Reil,2023-10-19,"Wieder sollen viele hunderte Millionen Euro investiert werden, um die Klimaneutralität der Sozialwirtschaft herzustellen. Meine Frau arbeitet in der Pflege, ich kann Ihnen versichern, die haben da ganz andere Sorgen. Und zwar alle Mitarbeiter im Pflegebereich haben ganz andere Sorgen als die Klimaneutralität. Diese EU und dieses Parlament zeigen damit wieder mal ganz eindrucksvoll, wie völlig abgehoben, weltfremd und auch asozial hier agiert wird. Denn andere Dinge sind viel wichtiger. Noch mal ein anderer Hinweis: Worüber reden wir bei der Sozialwirtschaft? Wir reden hier über den größten Arbeitgeber Deutschlands – 2 Millionen Mitarbeiter, mit einem Umsatz von 20 Milliarden Euro. Das hat sich in den letzten zehn Jahren übrigens fast verdoppelt, und es gibt auch neue Einnahmequellen. Es gibt auf einmal Unterbringung von Flüchtlingen, es gibt Migrationsmaßnahmen und es gibt den Kampf gegen rechts, der sehr großzügig finanziert wird. Also all dies ist Irrsinn. Die Kosten explodieren.",Wieder sollen viele hunderte Millionen Euro investiert werden  um die Klimaneutralität der Sozialwirtschaft herzustellen  Meine Frau arbeitet in der Pflege  ich kann Ihnen versichern  die haben da ganz andere Sorgen  Und zwar alle Mitarbeiter im Pflegebereich haben ganz andere Sorgen als die Klimaneutralität  Diese EU und dieses Parlament zeigen damit wieder mal ganz eindrucksvoll  wie völlig abgehoben  weltfremd und auch asozial hier agiert wird  Denn andere Dinge sind viel wichtiger  Noch mal ein anderer Hinweis  Worüber reden wir bei der Sozialwirtschaft  Wir reden hier über den größten Arbeitgeber Deutschlands – 2   Millionen Mitarbeiter  mit einem Umsatz von 20   Milliarden Euro  Das hat sich in den letzten zehn Jahren übrigens fast verdoppelt  und es gibt auch neue Einnahmequellen  Es gibt auf einmal Unterbringung von Flüchtlingen  es gibt Migrationsmaßnahmen und es gibt den Kampf gegen rechts  der sehr großzügig finanziert wird  Also all dies ist Irrsinn  Die Kosten explodieren,147
32,eu9_9334,Guido Reil,2023-10-19,"Und wenn wir dem Sozialsystem helfen wollen, müssen wir die illegale Migration beenden, und wir müssen endlich den Mitarbeitern unsere Unterstützung geben – und den Patienten.",Und wenn wir dem Sozialsystem helfen wollen  müssen wir die illegale Migration beenden  und wir müssen endlich den Mitarbeitern unsere Unterstützung geben – und den Patienten,26
33,eu9_9519,Maximilian Krah,2023-10-18,"Sie bringt eine Verortung zurück gegen eine EU, die bislang eine völlig entortete und nicht verortete Außenpolitik gemacht hat, und ist damit das Gegenteil von wertebasierter und feministischer Außenpolitik.",Sie bringt eine Verortung zurück gegen eine EU  die bislang eine völlig entortete und nicht verortete Außenpolitik gemacht hat  und ist damit das Gegenteil von wertebasierter und feministischer Außenpolitik,29
34,eu9_9568,Joachim Kuhs,2023-10-18,"Unsere Wähler verdienen nichts Geringeres, und ich bin auf deren Antwort am 9. Juni 2024 gespannt.",Unsere Wähler verdienen nichts Geringeres  und ich bin auf deren Antwort am 9   Juni 2024 gespannt,16
35,eu9_9849,Bernhard Zimniok,2023-10-17,Das unnötige Massensterben von Ukrainern und Russen wird nur durch Verhandlungen beendet.,Das unnötige Massensterben von Ukrainern und Russen wird nur durch Verhandlungen beendet,12
36,eu9_10009,Gunnar Beck,2023-10-17,"Frau Präsidentin! Seit 2010 fällt die EU wirtschaftlich immer weiter hinter Nordamerika, Australien und den Fernen Osten zurück. Offensichtlich reagiert die EU auf jede Krise – sei es COVID, Ukraine, Energie oder die sogenannte Weltklimakrise – mit mehr Erregung, aber weniger Erfolg als der Rest der Welt. Wo liegen Ihre Prioritäten bis zur Europawahl? Erstens: Bis Ende 2023 werden in der EU bereits fast eine Million Asylanträge gestellt worden sein. Dennoch planen Sie einen neuen EU-Migrationspakt, der noch mehr unqualifizierte Migranten aus Afrika und dem Orient hierhin holen soll. Zweitens: Der Ukrainekrieg und unsere Sanktionen haben die EU in die Stagflation gestürzt. Dennoch wollen Sie weiterhin dutzende Milliarden in ausländische Konflikte stecken, während Millionen Europäer ihre Heiz- und Haushaltskosten nicht mehr zahlen können. Drittens: Ihre experimentelle Energiepolitik, die unsere Wirtschaft wettbewerbsunfähig macht und unsere Bürger ruiniert.",Frau Präsidentin  Seit 2010 fällt die EU wirtschaftlich immer weiter hinter Nordamerika  Australien und den Fernen Osten zurück  Offensichtlich reagiert die EU auf jede Krise – sei es COVID  Ukraine  Energie oder die sogenannte Weltklimakrise   – mit mehr Erregung  aber weniger Erfolg als der Rest der Welt  Wo liegen Ihre Prioritäten bis zur Europawahl  Erstens  Bis Ende 2023 werden in der EU bereits fast eine   Million Asylanträge gestellt worden sein  Dennoch planen Sie einen neuen EUMigrationspakt  der noch mehr unqualifizierte Migranten aus Afrika und dem Orient hierhin holen soll  Zweitens  Der Ukrainekrieg und unsere Sanktionen haben die EU in die Stagflation gestürzt  Dennoch wollen Sie weiterhin dutzende Milliarden in ausländische Konflikte stecken  während Millionen Europäer ihre Heiz und Haushaltskosten nicht mehr zahlen können  Drittens  Ihre experimentelle Energiepolitik  die unsere Wirtschaft wettbewerbsunfähig macht und unsere Bürger ruiniert,136
